aboutme.Config -> aboutme.a:
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onTextFocusChanged() -> c
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100$10cf43c6(android.support.v7.widget.SearchView) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible$3d4581ed(android.widget.AutoCompleteTextView) -> c
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
apinformation.ApInformationActivity -> apinformation.ApInformationActivity:
    java.lang.String TAG -> c
    android.net.wifi.WifiManager my_wifiManager -> d
    android.net.wifi.WifiInfo wifiInfo -> e
    android.net.DhcpInfo dhcpInfo -> f
    android.widget.TextView tvResult -> a
    android.content.IntentFilter mWifiIntentFilter -> g
    apinformation.ApInformationActivity$mWifiIntentReceiver mWifiIntentReceiver -> h
    android.os.Handler myHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(apinformation.ApInformationActivity,android.net.wifi.WifiManager) -> a
    android.net.wifi.WifiManager access$1(apinformation.ApInformationActivity) -> a
    void access$2(apinformation.ApInformationActivity,android.net.DhcpInfo) -> a
    void access$3(apinformation.ApInformationActivity,android.net.wifi.WifiInfo) -> a
    android.net.wifi.WifiInfo access$4(apinformation.ApInformationActivity) -> b
apinformation.ApInformationActivity$1 -> apinformation.a:
    apinformation.ApInformationActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
apinformation.ApInformationActivity$mWifiIntentReceiver -> apinformation.b:
    apinformation.ApInformationActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
apinformation.ApInformationActivity$myThread -> apinformation.c:
    apinformation.ApInformationActivity this$0 -> a
    void run() -> run
apinformation.ApPositionActivity -> apinformation.ApPositionActivity:
    void onCreate(android.os.Bundle) -> onCreate
apmanageaddress.ManageAddressActivity -> apmanageaddress.ManageAddressActivity:
    java.lang.String TAG -> a
    android.os.Handler handler -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.os.Handler access$0(apmanageaddress.ManageAddressActivity) -> a
apmanageaddress.ManageAddressActivity$1 -> apmanageaddress.a:
    apmanageaddress.ManageAddressActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
apmanageaddress.ManageAddressActivity$2 -> apmanageaddress.b:
    apmanageaddress.ManageAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
apmanageaddress.ManageAddressActivity$3 -> apmanageaddress.c:
    apmanageaddress.ManageAddressActivity this$0 -> a
    java.lang.String val$gateway -> b
    void onClick(android.view.View) -> onClick
apmanageaddress.ManageAddressActivity$4 -> apmanageaddress.d:
    apmanageaddress.ManageAddressActivity this$0 -> a
    android.widget.TextView val$tv_ipaddress -> b
    void onClick(android.view.View) -> onClick
apmanageaddress.ManageAddressActivity$ScanPorts -> apmanageaddress.e:
    int minPort -> b
    int maxPort -> c
    apmanageaddress.ManageAddressActivity this$0 -> a
    void run() -> run
    apmanageaddress.ManageAddressActivity access$0(apmanageaddress.ManageAddressActivity$ScanPorts) -> a
apmanageaddress.ManageAddressActivity$ScanPorts$1 -> apmanageaddress.f:
    apmanageaddress.ManageAddressActivity$ScanPorts this$1 -> a
    void run() -> run
com.ndsec.switchLayout.OnViewChangeListener -> com.ndsec.switchLayout.a:
    void onViewChange(int) -> a
com.ndsec.switchLayout.SwitchLayout -> com.ndsec.switchLayout.SwitchLayout:
    int mCurScreen -> a
    android.widget.Scroller scroller -> b
    android.view.VelocityTracker tracker -> c
    float mLastMotionX -> d
    android.content.Context context -> e
    com.ndsec.switchLayout.OnViewChangeListener onViewChangeListener -> f
    void init(android.content.Context) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setOnViewChangeListener(com.ndsec.switchLayout.OnViewChangeListener) -> a
    void snapToScreen(int) -> a
    void computeScroll() -> computeScroll
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.ndsec.wifisec.Constant -> com.ndsec.wifisec.a:
com.ndsec.wifisec.Constant$ConValue -> com.ndsec.wifisec.b:
    int[] mImageViewArray -> a
    java.lang.String[] mTextviewArray -> b
    java.lang.Class[] mTabClassArray -> c
com.ndsec.wifisec.ListViewActivity -> com.ndsec.wifisec.ListViewActivity:
    android.widget.ListView mylistview -> a
    java.util.List list -> b
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(com.ndsec.wifisec.ListViewActivity) -> a
com.ndsec.wifisec.ListViewActivity$1 -> com.ndsec.wifisec.c:
    com.ndsec.wifisec.ListViewActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ndsec.wifisec.MainSplashActivity -> com.ndsec.wifisec.MainSplashActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.ndsec.wifisec.MainSplashActivity$1 -> com.ndsec.wifisec.d:
    com.ndsec.wifisec.MainSplashActivity this$0 -> a
    boolean val$isFirstRun -> b
    android.content.SharedPreferences$Editor val$editor -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.ndsec.wifisec.MainTabActivity -> com.ndsec.wifisec.MainTabActivity:
    android.widget.TabHost tabHost -> a
    android.widget.RadioGroup radioGroup -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.widget.TabHost access$0(com.ndsec.wifisec.MainTabActivity) -> a
com.ndsec.wifisec.MainTabActivity$1 -> com.ndsec.wifisec.e:
    com.ndsec.wifisec.MainTabActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.ndsec.wifisec.MainTabActivity$2 -> com.ndsec.wifisec.f:
    com.ndsec.wifisec.MainTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ndsec.wifisec.MainTabActivity$3 -> com.ndsec.wifisec.g:
    com.ndsec.wifisec.MainTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ndsec.wifisec.Params -> com.ndsec.wifisec.h:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String note -> c
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getNote() -> c
    void setNote(java.lang.String) -> c
com.ndsec.wifisec.SwitchActivity -> com.ndsec.wifisec.SwitchActivity:
    com.ndsec.switchLayout.SwitchLayout switchLayout -> a
    android.widget.LinearLayout linearLayout -> b
    int mViewCount -> c
    android.widget.ImageView[] mImageView -> d
    int mCurSel -> e
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.ndsec.wifisec.SwitchActivity,int) -> a
com.ndsec.wifisec.SwitchActivity$MOnClickListener -> com.ndsec.wifisec.i:
    com.ndsec.wifisec.SwitchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ndsec.wifisec.SwitchActivity$MOnViewChangeListener -> com.ndsec.wifisec.j:
    com.ndsec.wifisec.SwitchActivity this$0 -> a
    void onViewChange(int) -> a
managepassword.ManagePasswordActivity -> managepassword.ManagePasswordActivity:
    void onCreate(android.os.Bundle) -> onCreate
nettest.MesureSpeed -> nettest.MesureSpeed:
    java.lang.String addrs -> a
    android.widget.TextView tv_result -> b
    java.lang.Double Ping(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
nettest.NetTestActivity -> nettest.NetTestActivity:
    android.widget.TextView view2 -> a
    android.widget.Spinner spinner2 -> b
    android.widget.ArrayAdapter adapter2 -> c
    android.widget.EditText et_inputaddress -> d
    android.widget.Button bt_nettest -> e
    android.os.Handler mHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Double Ping(java.lang.String) -> a
    android.widget.TextView access$0(nettest.NetTestActivity) -> a
    android.widget.EditText access$1(nettest.NetTestActivity) -> b
    android.os.Handler access$2(nettest.NetTestActivity) -> c
nettest.NetTestActivity$1 -> nettest.a:
    nettest.NetTestActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
nettest.NetTestActivity$SpinnerXMLSelectedListener -> nettest.b:
    nettest.NetTestActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    nettest.NetTestActivity access$0(nettest.NetTestActivity$SpinnerXMLSelectedListener) -> a
nettest.NetTestActivity$SpinnerXMLSelectedListener$1 -> nettest.c:
    nettest.NetTestActivity$SpinnerXMLSelectedListener this$1 -> a
    void run() -> run
nettest.TestAActivity -> nettest.TestAActivity:
    java.lang.String[] str -> a
    double[] ints -> b
    java.util.HashMap hashmap -> c
    android.os.Handler handler -> d
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Double Ping(java.lang.String) -> a
nettest.TestAActivity$1 -> nettest.d:
    nettest.TestAActivity this$0 -> a
    void dispatchMessage(android.os.Message) -> dispatchMessage
nettest.TestAActivity$SpeedThread -> nettest.e:
    java.lang.String strping -> a
    int intIndex -> b
    nettest.TestAActivity this$0 -> c
    void run() -> run
wificrack.AccessPoint -> wificrack.a:
    java.lang.String ssid -> a
    java.lang.String bssid -> b
    int security -> c
    int networkId -> d
    boolean wpsAvailable -> e
    wificrack.AccessPoint$PskType pskType -> f
    android.net.wifi.WifiConfiguration mConfig -> g
    android.net.wifi.ScanResult mScanResult -> h
    int mRssi -> i
    android.content.Context mContext -> j
    int[] $SWITCH_TABLE$wificrack$AccessPoint$PskType -> k
    int getLevel() -> a
    java.lang.String toString() -> toString
    int[] $SWITCH_TABLE$wificrack$AccessPoint$PskType() -> b
wificrack.AccessPoint$PskType -> wificrack.b:
    wificrack.AccessPoint$PskType UNKNOWN -> a
    wificrack.AccessPoint$PskType WPA -> b
    wificrack.AccessPoint$PskType WPA2 -> c
    wificrack.AccessPoint$PskType WPA_WPA2 -> d
    wificrack.AccessPoint$PskType[] ENUM$VALUES -> e
    wificrack.AccessPoint$PskType[] values() -> values
    wificrack.AccessPoint$PskType valueOf(java.lang.String) -> valueOf
wificrack.PasswordGetter -> wificrack.c:
    java.lang.String password -> a
    java.io.File file -> b
    java.io.FileReader reader -> c
    java.io.BufferedReader br -> d
    void reSet() -> a
    java.lang.String getPassword() -> b
    void Clean() -> c
wificrack.WiFiCrackActivity -> wificrack.WiFiCrackActivity:
    android.net.wifi.WifiManager wm -> c
    wificrack.WiFiCrackActivity$WifiReceiver wifiReceiver -> d
    wificrack.AccessPoint ap -> e
    wificrack.AccessPoint tmpap -> f
    android.preference.Preference preference -> g
    java.lang.String password -> h
    java.util.List configs -> i
    android.content.IntentFilter intentFilter -> j
    wificrack.PasswordGetter passwordGetter -> k
    boolean cracking -> l
    android.net.wifi.WifiConfiguration config -> m
    int netid -> n
    java.util.List results -> a
    android.net.wifi.ScanResult result -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void deleteSavedConfigs() -> a
    void enablePreferenceScreens(boolean) -> a
    void showMessageDialog(java.lang.String,java.lang.String,java.lang.String,boolean,android.content.DialogInterface$OnClickListener) -> a
    void onDestroy() -> onDestroy
    android.net.wifi.WifiManager access$0(wificrack.WiFiCrackActivity) -> a
    boolean access$1(wificrack.WiFiCrackActivity) -> b
